CREATE TABLE `chicago_taxi_trips` (`unique_key` VARCHAR(80),`trip_start_timestamp` TIMESTAMP,`trip_end_timestamp` TIMESTAMP,`trip_seconds` MEDIUMINT,`trip_miles` FLOAT,`fare` FLOAT,`tips` FLOAT,`tolls` FLOAT,`extras` FLOAT,`trip_total` FLOAT,`payment_type` VARCHAR(20),`company` VARCHAR(10));

INSERT INTO `chicago_taxi_trips` (`unique_key`,`trip_start_timestamp`,`trip_end_timestamp`,`trip_seconds`,`trip_miles`,`fare`,`tips`,`tolls`,`extras`,`trip_total`,`payment_type`,`company`) VALUES 
 ('4c036df5d78732da3b17bcdd9fce12046817cb6e','2018-01-09 11:15:00.000000 UTC','2018-01-09 11:15:00.000000 UTC','3','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('458fcbe092af691f90a3e7e7873a488fbfe764cc','2018-01-09 12:00:00.000000 UTC','2018-01-09 12:00:00.000000 UTC','856','11.7','0.01','9.0',null,'0.0','9.01','Credit Card','303 Taxi'), 
 ('5ad65f9813f6a67d1f0ab88730cef707cc581298','2018-01-08 06:15:00.000000 UTC','2018-01-08 06:15:00.000000 UTC','15','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('b3dcdb10c6cd4a5ae82f1bfa1f5768ec70213bc6','2016-11-14 23:15:00.000000 UTC','2016-11-14 23:15:00.000000 UTC','390','2.8','8.0','0.0',null,'1.0','9.0','Cash','303 Taxi'), 
 ('cc1f3b89765065054bfbd48ffafb9cc760eab409','2016-11-15 00:30:00.000000 UTC','2016-11-15 00:45:00.000000 UTC','357','2.5','7.4','1.6',null,'0.0','9.0','Credit Card','303 Taxi'), 
 ('9aaa892728776dbfb95703b207db1fd3e8cedbb2','2016-11-15 01:00:00.000000 UTC','2016-11-15 01:00:00.000000 UTC','376','1.3','5.8','0.0',null,'1.0','6.8','Cash','303 Taxi'), 
 ('e3f889ba143d75ff5db80611beaf6407502faed6','2016-11-04 18:15:00.000000 UTC','2016-11-04 18:15:00.000000 UTC','6','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('abcdaad163529bce920f91e755b230fe5f963b36','2016-11-04 18:30:00.000000 UTC','2016-11-04 18:30:00.000000 UTC','5','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('9f08b089c67fcce71a90148ef05fdf7044cb1ced','2016-11-04 20:00:00.000000 UTC','2016-11-04 20:00:00.000000 UTC','4','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('e301aa8122d7dcc45edecfb2fce35e9cb229b8d3','2016-11-05 04:30:00.000000 UTC','2016-11-05 04:30:00.000000 UTC','7','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('46f7c9bfb1e0d9b958815603f384fbe9cf3765ad','2016-11-05 06:15:00.000000 UTC','2016-11-05 06:15:00.000000 UTC','527','7.7','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('e41feaf3268a48092f084bd2cedf3430c2ebc1c0','2016-11-05 08:30:00.000000 UTC','2016-11-05 08:30:00.000000 UTC','673','4.7','12.4','0.0',null,'0.0','12.4','Cash','303 Taxi'), 
 ('c9cc80be1710cb70bbd5640a28a76dc0d1c4f79b','2016-11-05 09:00:00.000000 UTC','2016-11-05 09:00:00.000000 UTC','115','0.3','3.0','0.0',null,'0.0','3.0','Cash','303 Taxi'), 
 ('38d8279eb582d16ccd9d13a48b52e6907eb2add4','2016-11-05 09:30:00.000000 UTC','2016-11-05 09:30:00.000000 UTC','5','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('0f5eb73bfdc7f2b1eacb830d498c65e0e79d8db3','2016-11-06 05:15:00.000000 UTC','2016-11-06 05:15:00.000000 UTC','5','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('4b5acaf7dd3bf40fba2d52bf14a69a232ef7d463','2016-11-06 05:45:00.000000 UTC','2016-11-06 06:00:00.000000 UTC','852','4.1','12.8','0.0',null,'0.0','12.8','Cash','303 Taxi'), 
 ('c98980e5fd815ea57e4f95c6d4b35448d9324a9f','2016-11-06 06:15:00.000000 UTC','2016-11-06 06:30:00.000000 UTC','826','8.9','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('d7081137ea6a46bc02c9b011056ea81154a3683c','2016-11-03 06:45:00.000000 UTC','2016-11-03 06:45:00.000000 UTC','4','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('5f8a979e00580c743e02f5afae5524c9a8e0af72','2016-11-03 07:15:00.000000 UTC','2016-11-03 07:15:00.000000 UTC','3','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('43340ff3bad43937d54cdaca067c4d4a50b98575','2016-11-03 07:45:00.000000 UTC','2016-11-03 07:45:00.000000 UTC','620','3.2','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('01e05a4c65103b0bd6e0e5237f2cb531902cd09c','2016-11-03 08:15:00.000000 UTC','2016-11-03 08:45:00.000000 UTC','1609','8.6','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('6bf0f1912c5381c693217abec3f57de2091c172d','2016-11-03 10:15:00.000000 UTC','2016-11-03 10:15:00.000000 UTC','3','1.0','4.0','0.0',null,'0.0','4.0','Cash','303 Taxi'), 
 ('ca9bde356858120da6ddcf38a41657f6060b00cf','2016-11-03 14:15:00.000000 UTC','2016-11-03 14:15:00.000000 UTC','2','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('965ed44ae93da9503058842b9b3142c47318732e','2016-11-03 14:45:00.000000 UTC','2016-11-03 15:15:00.000000 UTC','1561','15.6','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('d677f061a309b031689e8eb5f89287b7bd4b8863','2016-11-03 15:45:00.000000 UTC','2016-11-03 16:15:00.000000 UTC','1427','9.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('f6c69783c73d01f95bef7d2f4e48309073a3d765','2016-11-04 06:15:00.000000 UTC','2016-11-04 06:45:00.000000 UTC','1900','15.4','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('f553213bd87b06d95ef0ed06b8d5599135a9d524','2016-11-04 07:15:00.000000 UTC','2016-11-04 07:15:00.000000 UTC','4','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('c71dd7cf01223b9c9b9df420b66d0944ee82e041','2016-11-04 07:45:00.000000 UTC','2016-11-04 07:45:00.000000 UTC','350','1.3','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('80035f7393f6187f06e14f0ac52d5970d5498898','2016-11-04 08:15:00.000000 UTC','2016-11-04 08:45:00.000000 UTC','1927','8.8','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('f2d9a3ee57756f86cd7b773da5e865d0ba677858','2016-11-04 14:15:00.000000 UTC','2016-11-04 14:15:00.000000 UTC','2','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('82dab39ba5baf7cc9ddebc810aea31d1da995066','2016-11-04 15:00:00.000000 UTC','2016-11-04 15:15:00.000000 UTC','1530','15.6','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('911036d10a160c576fb279a154c6af58b3ef67dc','2016-11-04 15:30:00.000000 UTC','2016-11-04 15:30:00.000000 UTC','2','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('f4da614f449f4f1f39536a38ff7947916dd56deb','2016-11-04 15:45:00.000000 UTC','2016-11-04 16:45:00.000000 UTC','3384','13.7','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('ad57704fbbbc565781ba18d76b2e36a0a1de99bd','2016-11-05 05:15:00.000000 UTC','2016-11-05 05:15:00.000000 UTC','410','2.3','7.6','0.0',null,'0.0','7.6','Cash','303 Taxi'), 
 ('49721218d420393e1b5fbaab88516e926ed2d38a','2016-11-07 04:30:00.000000 UTC','2016-11-07 04:30:00.000000 UTC','7','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('19eba06632fc712362bc83a792f969883604e9ad','2016-11-07 04:30:00.000000 UTC','2016-11-07 04:30:00.000000 UTC','4','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('3d203af27fa17059548577d892360879b01cc901','2016-11-07 04:45:00.000000 UTC','2016-11-07 04:45:00.000000 UTC','10','0.1','2.2','0.0',null,'0.0','2.2','Cash','303 Taxi'), 
 ('2b33dc74585733a31e98927135ca4d74a541993a','2016-11-07 05:00:00.000000 UTC','2016-11-07 05:00:00.000000 UTC','68','0.0','2.4','0.0',null,'0.0','2.4','Cash','303 Taxi'), 
 ('d860c259dab8e2d499cfd0cf0757f0a4bcff3c93','2016-11-07 05:15:00.000000 UTC','2016-11-07 05:30:00.000000 UTC','631','5.3','12.6','0.0',null,'0.0','12.6','Cash','303 Taxi'), 
 ('5d96712236c31482db805a1e3a3ccb32cafaf434','2016-11-07 07:00:00.000000 UTC','2016-11-07 07:15:00.000000 UTC','1266','9.8','23.4','0.0',null,'0.0','23.4','Cash','303 Taxi'), 
 ('437ea1f8bc1491b43bb8635639ffdba74f527662','2016-11-07 08:00:00.000000 UTC','2016-11-07 08:15:00.000000 UTC','1357','8.6','22.6','0.0',null,'0.0','22.6','Cash','303 Taxi'), 
 ('0aaae4f66525ed3748dead688a1c9bddb442a406','2016-11-07 09:30:00.000000 UTC','2016-11-07 09:30:00.000000 UTC','4','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('424942f2e34663199ddd42c87d6c684f16b89831','2016-11-07 09:45:00.000000 UTC','2016-11-07 09:45:00.000000 UTC','117','0.0','2.6','0.0',null,'0.0','2.6','Cash','303 Taxi'), 
 ('0fb6c91f17ea4c59a1e8049d84303011e3ecda2c','2016-11-07 11:00:00.000000 UTC','2016-11-07 11:00:00.000000 UTC','451','2.4','7.4','0.0',null,'0.0','7.4','Cash','303 Taxi'), 
 ('2e90f02f73ee812c6853f0c4597c3f38a274ebef','2016-11-07 12:00:00.000000 UTC','2016-11-07 12:00:00.000000 UTC','473','1.9','7.0','0.0',null,'0.0','7.0','Cash','303 Taxi'), 
 ('dc48934ce513b094fbd283c629572b9fda1072ff','2016-11-07 12:15:00.000000 UTC','2016-11-07 12:30:00.000000 UTC','539','0.9','6.6','0.0',null,'0.0','6.6','Cash','303 Taxi'), 
 ('c79a6ad6629a376f993498c38c10eef2fffb91a2','2016-11-07 12:45:00.000000 UTC','2016-11-07 13:00:00.000000 UTC','845','5.7','14.4','0.0',null,'0.0','14.4','Cash','303 Taxi'), 
 ('77427ac1f30f8ac0eaa407e276a3046f90833e7e','2016-11-04 14:15:00.000000 UTC','2016-11-04 14:30:00.000000 UTC','903','5.8','15.0','3.75',null,'0.0','18.75','Credit Card','303 Taxi'), 
 ('9bcb157c77dd69a58182b19d4eea8bb2c8c645cd','2016-11-04 15:45:00.000000 UTC','2016-11-04 16:15:00.000000 UTC','1655','6.7','19.8','0.0',null,'0.0','19.8','Credit Card','303 Taxi'), 
 ('aa68770c1a83fbf855a13347b621ff87fd9b2735','2016-11-05 07:00:00.000000 UTC','2016-11-05 07:15:00.000000 UTC','247','1.6','5.2','0.0',null,'0.0','5.2','Cash','303 Taxi'), 
 ('968684b727163b89893349bf169c5248703c87a2','2016-11-08 08:30:00.000000 UTC','2016-11-08 08:45:00.000000 UTC','842','4.1','12.2','0.0',null,'0.0','12.2','Cash','303 Taxi'), 
 ('ff2ca7226f013cddfc23f48d515ac92212fa3e5e','2016-11-08 10:15:00.000000 UTC','2016-11-08 10:15:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('bea44a3761d5b4b7d4c42b948837c1986366f840','2016-11-08 10:30:00.000000 UTC','2016-11-08 11:00:00.000000 UTC','1687','1.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('706b788a046b2b27577b5ec2586fd8f07c2d9c22','2016-11-08 11:30:00.000000 UTC','2016-11-08 11:30:00.000000 UTC','304','1.0','4.6','0.0',null,'0.0','4.6','Cash','303 Taxi'), 
 ('c835c1276f9315ef209ae9e28bf172464538a93e','2016-11-08 12:00:00.000000 UTC','2016-11-08 12:00:00.000000 UTC','163','0.2','3.2','0.0',null,'0.0','3.2','Cash','303 Taxi'), 
 ('3e1612e11dc35075ef9f2e3024a991e77520b019','2016-11-08 12:30:00.000000 UTC','2016-11-08 12:45:00.000000 UTC','456','2.7','8.2','0.0',null,'0.0','8.2','Cash','303 Taxi'), 
 ('e7b10a24da45a8f7fd3906e1784e22ad3feaedaa','2016-11-08 13:00:00.000000 UTC','2016-11-08 13:00:00.000000 UTC','110','0.2','2.8','0.0',null,'0.0','2.8','Cash','303 Taxi'), 
 ('530405e372e4e0218433492e951cc34e870d5416','2016-11-08 13:00:00.000000 UTC','2016-11-08 13:00:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('e2cdfe5dd857855b1582a20dc0af9195e676b2a6','2016-11-08 14:15:00.000000 UTC','2016-11-08 14:15:00.000000 UTC','1','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('eb2bc709c6a0364bcbde4ffecea446cff6cc3855','2016-11-08 14:30:00.000000 UTC','2016-11-08 14:30:00.000000 UTC','208','0.5','3.4','0.0',null,'0.0','3.4','Cash','303 Taxi'), 
 ('4e5a1c54b440647667c2310bf5b72d252d4b02eb','2016-11-08 15:00:00.000000 UTC','2016-11-08 15:00:00.000000 UTC','106','0.4','0.01','0.0',null,'0.0','0.01','Credit Card','303 Taxi'), 
 ('2eaa668b0f9c9d3b8e7518196e8fbd8f563d6d41','2016-11-08 15:15:00.000000 UTC','2016-11-08 15:15:00.000000 UTC','507','1.5','6.4','2.0',null,'0.0','8.4','Credit Card','303 Taxi'), 
 ('a1d6d8148a6e08a12e8581da43f9b506bbbb7b87','2016-11-08 16:15:00.000000 UTC','2016-11-08 16:30:00.000000 UTC','511','3.1','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('e60296c92a92a95212365b66ddd004362010b41d','2016-11-08 16:45:00.000000 UTC','2016-11-08 16:45:00.000000 UTC','506','1.0','5.8','0.0',null,'0.0','5.8','Cash','303 Taxi'), 
 ('ec509cdd4914a4e6ea1120ed1649181513306946','2016-11-08 17:30:00.000000 UTC','2016-11-08 17:30:00.000000 UTC','229','0.5','3.6','0.0',null,'0.0','3.6','Cash','303 Taxi'), 
 ('44b543b94e7b8fbd0ba30e91b087bac5c8d163a3','2016-11-08 17:45:00.000000 UTC','2016-11-08 17:45:00.000000 UTC','277','1.4','5.2','0.0',null,'0.0','5.2','Cash','303 Taxi'), 
 ('f38024a2dd27989768c5b7a4a7d9a093d555e40d','2016-11-09 12:45:00.000000 UTC','2016-11-09 12:45:00.000000 UTC','351','1.3','5.4','0.0',null,'1.0','6.4','Cash','303 Taxi'), 
 ('e2440e3739b30edcc1a271fb3b37b1dd4909d300','2016-11-09 13:30:00.000000 UTC','2016-11-09 13:30:00.000000 UTC','284','1.1','5.0','0.0',null,'0.0','5.0','Cash','303 Taxi'), 
 ('0056cd28fb35e4dd569b1b3ae52093fc3c110e9b','2016-11-06 12:45:00.000000 UTC','2016-11-06 12:45:00.000000 UTC','7','0.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('553759fc9c15ba36046e69332b70676c89d242c9','2018-01-08 06:15:00.000000 UTC','2018-01-08 06:15:00.000000 UTC','3','0.7','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('5084b2784b61a0c0a8c7d923465b339dacbf5e60','2016-11-06 17:15:00.000000 UTC','2016-11-06 17:30:00.000000 UTC','197','0.7','3.6','0.0',null,'0.0','3.6','Cash','303 Taxi'), 
 ('2ff2c9b138677656b0b14a40e6dca55b0dce3fc9','2016-11-06 17:45:00.000000 UTC','2016-11-06 17:45:00.000000 UTC','1','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('093469f890fd65df7a81de5afa0c6a4fc8dca696','2016-11-09 13:00:00.000000 UTC','2016-11-09 14:00:00.000000 UTC','3828','0.8','27.6','5.52',null,'0.0','33.12','Credit Card','303 Taxi'), 
 ('bae783f632182428415f8acd4ff4c29dbb280a77','2016-11-09 15:00:00.000000 UTC','2016-11-09 15:15:00.000000 UTC','387','2.3','7.2','0.0',null,'0.0','7.2','Cash','303 Taxi'), 
 ('cbb20a4687f98b4385b8c60a85ee1fe6fda437bf','2016-11-07 13:00:00.000000 UTC','2016-11-07 13:15:00.000000 UTC','1221','6.4','20.2','3.03',null,'0.0','23.23','Credit Card','303 Taxi'), 
 ('5cedec76262f78e1a2310035063dda339e8a3001','2016-11-07 13:30:00.000000 UTC','2016-11-07 13:30:00.000000 UTC','255','1.3','5.0','0.0',null,'1.0','6.0','Cash','303 Taxi'), 
 ('16105db027370ba6c19e9ef6e4e78f559456975a','2016-11-07 15:00:00.000000 UTC','2016-11-07 15:15:00.000000 UTC','1440','3.1','15.0','0.0',null,'0.0','15.0','Cash','303 Taxi'), 
 ('9c13b4efdeace975566c9233ce2712e5f218162b','2018-01-10 11:30:00.000000 UTC','2018-01-10 11:45:00.000000 UTC','447','2.7','8.4','0.0',null,'0.0','8.4','Cash','303 Taxi'), 
 ('fd156fba0b1b53dadbee9796d8098e0e0ee3f957','2018-01-10 11:45:00.000000 UTC','2018-01-10 12:00:00.000000 UTC','403','2.0','6.8','0.0',null,'0.0','6.8','Cash','303 Taxi'), 
 ('02dee4cf62297af9ff6a31b86ca42e79572a4011','2018-01-10 13:15:00.000000 UTC','2018-01-10 13:30:00.000000 UTC','473','2.2','7.2','1.0',null,'0.0','8.2','Credit Card','303 Taxi'), 
 ('a677f9255acaf9749838dacbb8ab5bbc651aadde','2016-11-08 20:45:00.000000 UTC','2016-11-08 20:45:00.000000 UTC','413','1.8','7.2','0.0',null,'0.0','7.2','Cash','303 Taxi'), 
 ('1bc16493d1c0aba6bb9ba06689fe5f7289b04127','2016-11-09 12:30:00.000000 UTC','2016-11-09 12:30:00.000000 UTC','81','1.2','4.4','0.0',null,'0.0','4.4','Cash','303 Taxi'), 
 ('fb1b9608c647c7ca35d6ce1f669bc920e63f1c9d','2016-11-09 20:15:00.000000 UTC','2016-11-09 20:30:00.000000 UTC','832','6.0','17.6','0.0',null,'0.0','17.6','Cash','303 Taxi'), 
 ('304dfbbe38ad40ec6b5db017671e772ec53a6488','2016-11-09 21:15:00.000000 UTC','2016-11-09 21:30:00.000000 UTC','891','6.2','17.8','0.0',null,'0.0','17.8','Cash','303 Taxi'), 
 ('b2cb1cc9340f0fa3e21849b5abc488b1535efbf2','2016-11-09 22:30:00.000000 UTC','2016-11-09 22:45:00.000000 UTC','421','1.8','7.2','0.0',null,'0.0','7.2','Cash','303 Taxi'), 
 ('13635601debffd7ffbb6adcbf4fb6ca90b025c2a','2016-11-09 23:30:00.000000 UTC','2016-11-09 23:45:00.000000 UTC','507','1.4','6.8','0.0',null,'0.0','6.8','Cash','303 Taxi'), 
 ('434b6368bb248acfb0c21e1aeb0e02d88a1fa1fc','2016-11-10 00:00:00.000000 UTC','2016-11-10 00:00:00.000000 UTC','547','4.5','13.0','0.0',null,'0.0','13.0','Cash','303 Taxi'), 
 ('526fb56a477a12c4f7792959149083d2f776f72d','2016-11-10 15:15:00.000000 UTC','2016-11-10 15:15:00.000000 UTC','115','0.0','0.01','0.0',null,'0.0','0.01','Credit Card','303 Taxi'), 
 ('864891135b75a58e545df04c5cc3ff24a7c7a58e','2016-11-10 16:00:00.000000 UTC','2016-11-10 16:00:00.000000 UTC','113','0.0','0.01','6.0',null,'0.0','6.01','Credit Card','303 Taxi'), 
 ('2aee2737f87c9b2d6afe516ce4cf97b22baa2f4b','2016-11-07 15:00:00.000000 UTC','2016-11-07 15:15:00.000000 UTC','304','2.0','6.4','0.0',null,'0.0','6.4','Cash','303 Taxi'), 
 ('f999a736ea21527326f1138d436ef551e33ff2b0','2016-11-07 15:30:00.000000 UTC','2016-11-07 15:45:00.000000 UTC','588','4.2','11.2','0.0',null,'0.0','11.2','Cash','303 Taxi'), 
 ('a8c5a93d5c32f4862067ad2f7a514789d9bbc624','2016-11-07 15:45:00.000000 UTC','2016-11-07 15:45:00.000000 UTC','5','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('e4343a1a3ca34f641e4b3fe01d90911a61a30efb','2016-11-07 15:45:00.000000 UTC','2016-11-07 15:45:00.000000 UTC','3','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('039c76ba716b7bd475956bca77e6623e91db40d1','2016-11-07 16:30:00.000000 UTC','2016-11-07 16:45:00.000000 UTC','1095','6.4','19.4','4.28',null,'2.0','25.68','Credit Card','303 Taxi'), 
 ('6e3977caed438f1d420bdc789c104e7af21aa72b','2016-11-07 17:00:00.000000 UTC','2016-11-07 17:00:00.000000 UTC','2','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('a49814270442637c84cee3c647c22256c6c5f9ad','2016-11-07 17:00:00.000000 UTC','2016-11-07 17:00:00.000000 UTC','0','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('30ae41f4ccbd0c9d7af0f02b7f0dfd784bf5b94a','2016-11-09 08:00:00.000000 UTC','2016-11-09 08:45:00.000000 UTC','2696','23.4','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('132adc1aa4efd2b925d621554945eda3dd09259f','2016-11-09 10:30:00.000000 UTC','2016-11-09 10:45:00.000000 UTC','522','2.7','10.0','0.0',null,'0.0','10.0','Cash','303 Taxi'), 
 ('a2f85dabb3c511fdc127e64a59a2cafabf464b5e','2016-11-10 14:15:00.000000 UTC','2016-11-10 14:15:00.000000 UTC','225','0.8','3.8','0.0',null,'0.0','3.8','Cash','303 Taxi'), 
 ('233903bd61050e1a2316f1da2126e264405a532c','2016-11-10 14:30:00.000000 UTC','2016-11-10 14:30:00.000000 UTC','437','2.2','7.2','0.0',null,'0.0','7.2','Cash','303 Taxi'), 
 ('b5ccf8ef1ba97c4234f97ae04e02798ec8e45439','2016-11-10 15:00:00.000000 UTC','2016-11-10 15:00:00.000000 UTC','635','3.6','10.0','0.0',null,'0.0','10.0','Cash','303 Taxi'), 
 ('1082492c566527c76edaa3d324adf59d87d48e9e','2016-11-10 15:15:00.000000 UTC','2016-11-10 15:15:00.000000 UTC','3','0.0','2.0','0.0',null,'0.0','2.0','Cash','303 Taxi'), 
 ('4ca162a9a38d2965d02cade4eaa538f0c063f5fe','2016-11-12 13:45:00.000000 UTC','2016-11-12 14:00:00.000000 UTC','482','2.2','7.8','0.0',null,'0.0','7.8','Cash','303 Taxi'), 
 ('ed4d3b8604339bb8b4f3ea132cd3996a2c993cc6','2018-01-10 14:00:00.000000 UTC','2018-01-10 14:15:00.000000 UTC','1049','7.6','21.2','0.0',null,'0.0','21.2','Cash','303 Taxi'), 
 ('273b5962f9c0de3e4b777ea5ecd8188807192485','2016-11-09 15:15:00.000000 UTC','2016-11-09 15:30:00.000000 UTC','988','5.0','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('34a6d666858bdc8435ea54c56827373427a3e4b0','2016-11-09 16:30:00.000000 UTC','2016-11-09 16:45:00.000000 UTC','579','2.1','7.8','0.0',null,'0.0','7.8','Cash','303 Taxi'), 
 ('aa2df28928efdd98c8afba4c8e192aec43b0c9f3','2016-11-09 16:45:00.000000 UTC','2016-11-09 16:45:00.000000 UTC','233','1.2','4.8','0.0',null,'0.0','4.8','Credit Card','303 Taxi'), 
 ('6e2ac6ecab58ac38c779ad622473c075e4e1cc30','2016-11-09 17:00:00.000000 UTC','2016-11-09 17:15:00.000000 UTC','412','2.1','6.8','0.0',null,'0.0','6.8','Cash','303 Taxi'), 
 ('c0061833c3f0fda5f8116519b1bcc02864622731','2016-11-09 17:30:00.000000 UTC','2016-11-09 17:30:00.000000 UTC','368','1.5','5.8','2.0',null,'0.0','7.8','Credit Card','303 Taxi'), 
 ('0eb0b9b73037d04d36c33fad5a2f2d8b2d02c52c','2016-11-09 18:00:00.000000 UTC','2016-11-09 18:00:00.000000 UTC','106','0.3','3.0','0.0',null,'0.0','3.0','Cash','303 Taxi'), 
 ('f203b786237b984ee426fa2232df2ef6cd9b2901','2016-11-10 10:15:00.000000 UTC','2016-11-10 10:15:00.000000 UTC','188','1.3','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('b817e36776da5e5fdea16e042f86b2416a9069eb','2016-11-10 10:45:00.000000 UTC','2016-11-10 10:45:00.000000 UTC','259','1.3','5.2','0.0',null,'0.0','5.2','Cash','303 Taxi'), 
 ('32595a4918b025109be2229a01aad0e80598f326','2016-11-10 11:00:00.000000 UTC','2016-11-10 11:00:00.000000 UTC','521','2.4','8.2','0.0',null,'0.0','8.2','Cash','303 Taxi'), 
 ('86fc2ed25c1416f3ae68af4d9b4f7ebe63132e5e','2016-11-10 11:30:00.000000 UTC','2016-11-10 11:45:00.000000 UTC','876','3.7','11.6','0.0',null,'0.0','11.6','Cash','303 Taxi'), 
 ('677f8117857e2214c2d1414978d0f493125fb7fe','2016-11-10 13:15:00.000000 UTC','2016-11-10 13:30:00.000000 UTC','404','3.2','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('9130fd5ec5d91d4076746842963a657239f109f6','2016-11-10 13:30:00.000000 UTC','2016-11-10 13:30:00.000000 UTC','655','4.9','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('17d84f12becc4ce059cf34335d45320cbf1f839e','2018-01-10 14:30:00.000000 UTC','2018-01-10 14:30:00.000000 UTC','407','1.3','5.8','0.0',null,'0.0','5.8','Cash','303 Taxi'), 
 ('7b307ad45f9d395dfbc2dd1b1797727083ef6415','2018-01-10 15:00:00.000000 UTC','2018-01-10 15:30:00.000000 UTC','1577','7.3','21.0','0.0',null,'0.0','21.0','Cash','303 Taxi'), 
 ('a79bf325d6f4fc7fe6e2cdc94605a164355b22ea','2018-02-14 23:00:00.000000 UTC','2018-02-14 23:15:00.000000 UTC','717','3.5','13.25','0.0',null,'0.0','13.25','Cash','Flash Cab'), 
 ('cf30e7378b797236b9ebd82b6d04cca8dd9d7178','2018-02-15 05:00:00.000000 UTC','2018-02-15 05:15:00.000000 UTC','666','1.7','9.5','0.0',null,'0.0','9.5','Cash','Flash Cab'), 
 ('1e771621ad3af1f902515eaa718e3cd3853c5627','2018-01-02 08:15:00.000000 UTC','2018-01-02 08:30:00.000000 UTC','592','3.3','9.6','0.0',null,'0.0','9.6','Cash','303 Taxi'), 
 ('d857c3e35bddafa56cd87344c2ec72c2ffd8edf6','2018-01-02 09:00:00.000000 UTC','2018-01-02 09:00:00.000000 UTC','340','1.5','5.4','0.0',null,'0.0','5.4','Cash','303 Taxi'), 
 ('daeda734e7cdd268371faae9e3c2cd6cae15bb11','2018-01-02 10:00:00.000000 UTC','2018-01-02 10:00:00.000000 UTC','296','0.6','0.01','0.0',null,'0.0','0.01','Cash','303 Taxi'), 
 ('96809b4fdaa62008f9326997db53a6db7a41c49e','2018-01-02 11:45:00.000000 UTC','2018-01-02 12:15:00.000000 UTC','1690','13.4','45.2','0.0',null,'0.0','45.2','Cash','303 Taxi'), 
